Item_number,Title,Coverage,Pages,Notes,start_date,end_date
AU NBAC N193-111,Sydney Stock Exchange Stock and Share Lists,1928-07-02 - 1928-09-29,345,,1928-07-02,1928-09-29
AU NBAC N193-112,Sydney Stock Exchange Stock and Share Lists,1928-10-02 - 1928-12-21,317,,1928-10-02,1928-12-21
AU NBAC N193-113,Sydney Stock Exchange Stock and Share Lists,1929-01-07 - 1929-03-27,305,,1929-01-07,1929-03-27
AU NBAC N193-114,Sydney Stock Exchange Stock and Share Lists,1929-04-04 - 1929-06-29,326,,1929-04-04,1929-06-29
AU NBAC N193-115,Sydney Stock Exchange Stock and Share Lists,1929-07-01 - 1929-09-30,351,,1929-07-01,1929-09-30
AU NBAC N193-116,Sydney Stock Exchange Stock and Share Lists,1929-10-01 - 1929-12-21,314,,1929-10-01,1929-12-21
AU NBAC N193-117,Sydney Stock Exchange Stock and Share Lists,1930-01-06 - 1930-03-31,322,,1930-01-06,1930-03-31
AU NBAC N193-118,Sydney Stock Exchange Stock and Share Lists,1930-04-01 - 1930-06-30,307,,1930-04-01,1930-06-30
AU NBAC N193-119,Sydney Stock Exchange Stock and Share Lists,1930-07-01 - 1930-09-30,352,,1930-07-01,1930-09-30
AU NBAC N193-120,Sydney Stock Exchange Stock and Share Lists,1930-10-01 - 1930-12-23,317,,1930-10-01,1930-12-23
AU NBAC N193-121,Sydney Stock Exchange Stock and Share Lists,1931-01-06 - 1931-03-31,322,,1931-01-06,1931-03-31
AU NBAC N193-122,Sydney Stock Exchange Stock and Share Lists,1931-04-01 - 1931-06-30,314,,1931-04-01,1931-06-30
AU NBAC N193-123,Sydney Stock Exchange Stock and Share Lists,1931-07-01 - 1931-09-30,347,,1931-07-01,1931-09-30
AU NBAC N193-124,Sydney Stock Exchange Stock and Share Lists,1931-10-01 - 1931-12-23,318,,1931-10-01,1931-12-23
AU NBAC N193-125,Sydney Stock Exchange Stock and Share Lists,1932-01-06 - 1932-03-31,296,,1932-01-06,1932-03-31
AU NBAC N193-126,Sydney Stock Exchange Stock and Share Lists,1932-04-01 - 1932-06-30,340,,1932-04-01,1932-06-30
AU NBAC N193-127,Sydney Stock Exchange Stock and Share Lists,1932-07-01 - 1932-09-30,351,,1932-07-01,1932-09-30
AU NBAC N193-128,Sydney Stock Exchange Stock and Share Lists,1932-10-01 - 1932-12-22,312,,1932-10-01,1932-12-22
AU NBAC N193-129,Sydney Stock Exchange Stock and Share Lists,1933-01-05 - 1933-03-31,327,,1933-01-05,1933-03-31
AU NBAC N193-130,Sydney Stock Exchange Stock and Share Lists,1933-04-01 - 1933-06-30,307,,1933-04-01,1933-06-30
AU NBAC N193-131,Sydney Stock Exchange Stock and Share Lists,1933-07-01 - 1933-09-30,348,,1933-07-01,1933-09-30
AU NBAC N193-132,Sydney Stock Exchange Stock and Share Lists,1933-10-03 - 1933-12-22,315,,1933-10-03,1933-12-22
AU NBAC N193-133,Sydney Stock Exchange Stock and Share Lists,1934-01-08 - 1934-03-28,303,,1934-01-08,1934-03-28
AU NBAC N193-134,Sydney Stock Exchange Stock and Share Lists,1934-04-05 - 1934-06-30,309,,1934-04-05,1934-06-30
AU NBAC N193-135,Sydney Stock Exchange Stock and Share Lists,1934-07-12 - 1934-09-29,390,,1934-07-12,1934-09-29
AU NBAC N193-136,Sydney Stock Exchange Stock and Share Lists,1934-10-02 - 1934-12-21,366,,1934-10-02,1934-12-21
AU NBAC N193-137,Sydney Stock Exchange Stock and Share Lists,1935-01-07 - 1935-03-30,375,,1935-01-07,1935-03-30
AU NBAC N193-138,Sydney Stock Exchange Stock and Share Lists,1935-04-01 - 1935-06-29,366,,1935-04-01,1935-06-29
AU NBAC N193-139,Sydney Stock Exchange Stock and Share Lists,1935-07-01 - 1935-09-30,418,,1935-07-01,1935-09-30
AU NBAC N193-140,Sydney Stock Exchange Stock and Share Lists,1935-10-01 - 1935-12-21,371,,1935-10-01,1935-12-21
AU NBAC N193-141,Sydney Stock Exchange Stock and Share Lists,1936-01-06 - 1936-03-31,381,,1936-01-06,1936-03-31
AU NBAC N193-142,Sydney Stock Exchange Stock and Share Lists,1936-04-01 - 1936-06-30,374,,1936-04-01,1936-06-30
AU NBAC N193-143,Sydney Stock Exchange Stock and Share Lists,1936-07-01 - 1936-09-30,417,,1936-07-01,1936-09-30
AU NBAC N193-144,Sydney Stock Exchange Stock and Share Lists,1936-10-01 - 1936-12-23,366,,1936-10-01,1936-12-23
AU NBAC N193-145,Sydney Stock Exchange Stock and Share Lists,1937-01-04 - 1937-03-24,359,,1937-01-04,1937-03-24
AU NBAC N193-146,Sydney Stock Exchange Stock and Share Lists,1937-04-01 - 1937-06-30,605,,1937-04-01,1937-06-30
AU NBAC N193-147,Sydney Stock Exchange Stock and Share Lists,1937-07-01 - 1937-09-30,621,,1937-07-01,1937-09-30
AU NBAC N193-148,Sydney Stock Exchange Stock and Share Lists,1937-10-01 - 1937-12-23,564,,1937-10-01,1937-12-23
AU NBAC N193-149,Sydney Stock Exchange Stock and Share Lists,1938-01-05 - 1938-03-31,585,,1938-01-05,1938-03-31
AU NBAC N193-150,Sydney Stock Exchange Stock and Share Lists,1938-04-01 - 1938-06-30,555,,1938-04-01,1938-06-30
AU NBAC N193-151,Sydney Stock Exchange Stock and Share Lists,1938-07-01 - 1938-09-30,623,,1938-07-01,1938-09-30
AU NBAC N193-152,Sydney Stock Exchange Stock and Share Lists,1938-10-01 - 1938-12-22,555,,1938-10-01,1938-12-22
AU NBAC N193-153,Sydney Stock Exchange Stock and Share Lists,1939-01-03 - 1939-03-31,600,,1939-01-03,1939-03-31
AU NBAC N193-154,Sydney Stock Exchange Stock and Share Lists,1939-04-01 - 1939-06-30,573,,1939-04-01,1939-06-30
AU NBAC N193-155,Sydney Stock Exchange Stock and Share Lists,1939-07-01 - 1939-09-30,606,,1939-07-01,1939-09-30
AU NBAC N193-156,Sydney Stock Exchange Stock and Share Lists,1939-10-03 - 1939-12-22,559,,1939-10-03,1939-12-22
AU NBAC N193-157,Sydney Stock Exchange Stock and Share Lists,1940-01-02 - 1940-03-30,579,,1940-01-02,1940-03-30
AU NBAC N193-158,Sydney Stock Exchange Stock and Share Lists,1940-04-01 - 1940-06-29,606,,1940-04-01,1940-06-29
AU NBAC N193-159,Sydney Stock Exchange Stock and Share Lists,1940-07-01 - 1940-09-30,633,,1940-07-01,1940-09-30
AU NBAC N193-160,Sydney Stock Exchange Stock and Share Lists,1940-10-01 - 1940-12-21,556,,1940-10-01,1940-12-21
AU NBAC N193-161,Sydney Stock Exchange Stock and Share Lists,1941-01-02 - 1941-03-31,593,,1941-01-02,1941-03-31
AU NBAC N193-162,Sydney Stock Exchange Stock and Share Lists,1941-04-01 - 1941-06-30,571,,1941-04-01,1941-06-30
AU NBAC N193-163,Sydney Stock Exchange Stock and Share Lists,1941-07-01 - 1941-09-30,633,,1941-07-01,1941-09-30
AU NBAC N193-164,Sydney Stock Exchange Stock and Share Lists,1941-10-01 - 1941-12-31,600,,1941-10-01,1941-12-31
AU NBAC N193-165,Sydney Stock Exchange Stock and Share Lists,1942-01-02 - 1942-03-31,439,,1942-01-02,1942-03-31
AU NBAC N193-166,Sydney Stock Exchange Stock and Share Lists,1942-04-01 - 1942-06-30,408,,1942-04-01,1942-06-30
AU NBAC N193-167,Sydney Stock Exchange Stock and Share Lists,1942-07-01 - 1942-09-30,429,,1942-07-01,1942-09-30
AU NBAC N193-168,Sydney Stock Exchange Stock and Share Lists,1942-10-01 - 1942-12-31,414,,1942-10-01,1942-12-31
AU NBAC N193-169,Sydney Stock Exchange Stock and Share Lists,1943-01-01 - 1943-03-31,417,,1943-01-01,1943-03-31
AU NBAC N193-170,Sydney Stock Exchange Stock and Share Lists,1943-04-01 - 1943-06-30,408,,1943-04-01,1943-06-30
AU NBAC N193-171,Sydney Stock Exchange Stock and Share Lists,1943-07-01 - 1943-09-30,428,,1943-07-01,1943-09-30
AU NBAC N193-172,Sydney Stock Exchange Stock and Share Lists,1943-10-01 - 1943-12-24,392,,1943-10-01,1943-12-24
AU NBAC N193-173,Sydney Stock Exchange Stock and Share Lists,1944-01-04 - 1944-03-31,437,Contains register of sales from Feb 1 1943- Feb 26 1943 (pg 415-437),1944-01-04,1944-03-31
AU NBAC N193-174,Sydney Stock Exchange Stock and Share Lists,1944-04-01 - 1944-06-30,393,,1944-04-01,1944-06-30
AU NBAC N193-175,Sydney Stock Exchange Stock and Share Lists,1944-07-01 - 1944-09-30,426,,1944-07-01,1944-09-30
AU NBAC N193-176,Sydney Stock Exchange Stock and Share Lists,1944-10-03 - 1944-12-22,384,,1944-10-03,1944-12-22
AU NBAC N193-177,Sydney Stock Exchange Stock and Share Lists,1945-01-04 - 1945-03-29,394,,1945-01-04,1945-03-29
AU NBAC N193-178,Sydney Stock Exchange Stock and Share Lists,1945-04-04 - 1945-06-30,400,,1945-04-04,1945-06-30
AU NBAC N193-179,Sydney Stock Exchange Stock and Share Lists,1945-07-02 - 1945-09-29,411,,1945-07-02,1945-09-29
AU NBAC N193-180,Sydney Stock Exchange Stock and Share Lists,1945-10-02 - 1945-12-21,384,,1945-10-02,1945-12-21
AU NBAC N193-181,Sydney Stock Exchange Stock and Share Lists,1946-01-03 - 1946-03-30,405,,1946-01-03,1946-03-30
AU NBAC N193-182,Sydney Stock Exchange Stock and Share Lists,1946-04-01 - 1946-06-29,379,,1946-04-01,1946-06-29
AU NBAC N193-183,Sydney Stock Exchange Stock and Share Lists,1946-07-01 - 1946-09-01,264,,1946-07-01,1946-09-01
AU NBAC N193-184,Sydney Stock Exchange Stock and Share Lists,1946-10-01 - 1946-12-23,389,,1946-10-01,1946-12-23
AU NBAC N193-185,Sydney Stock Exchange Stock and Share Lists,1947-01-06 - 1947-03-31,397,,1947-01-06,1947-03-31
AU NBAC N193-186,Sydney Stock Exchange Stock and Share Lists,1947-04-01 - 1947-06-30,387,,1947-04-01,1947-06-30
AU NBAC N193-187,Sydney Stock Exchange Stock and Share Lists,1947-07-01 - 1947-09-30,430,,1947-07-01,1947-09-30
AU NBAC N193-188,Sydney Stock Exchange Stock and Share Lists,1947-10-01 - 1947-12-23,387,,1947-10-01,1947-12-23
AU NBAC N193-189,Sydney Stock Exchange Stock and Share Lists,1948-01-05 - 1948-03-25,346,,1948-01-05,1948-03-25
AU NBAC N193-190,Sydney Stock Exchange Stock and Share Lists,1948-04-01 - 1948-06-30,378,,1948-04-01,1948-06-30
AU NBAC N193-191,Sydney Stock Exchange Stock and Share Lists,1948-07-01 - 1948-09-30,489,,1948-07-01,1948-09-30
AU NBAC N193-192,Sydney Stock Exchange Stock and Share Lists,1948-10-01 - 1948-12-23,468,,1948-10-01,1948-12-23
AU NBAC N193-193,Sydney Stock Exchange Stock and Share Lists,1949-01-05 - 1949-03-31,488,,1949-01-05,1949-03-31
AU NBAC N193-194,Sydney Stock Exchange Stock and Share Lists,1949-04-01 - 1949-06-30,468,,1949-04-01,1949-06-30
AU NBAC N193-195,Sydney Stock Exchange Stock and Share Lists,1949-07-01 - 1949-09-30,520,,1949-07-01,1949-09-30
AU NBAC N193-196,Sydney Stock Exchange Stock and Share Lists,1949-10-04 - 1949-12-22,461,,1949-10-04,1949-12-22
AU NBAC N193-197,Sydney Stock Exchange Stock and Share Lists,1950-01-04 - 1950-03-31,496,,1950-01-04,1950-03-31
AU NBAC N193-198,Sydney Stock Exchange Stock and Share Lists,1950-04-03 - 1950-06-30,468,,1950-04-03,1950-06-30
AU NBAC N193-199,Sydney Stock Exchange Stock Official List of Prices Current,1950-03-01 - 1950-07-01,89,,1950-03-01,1950-07-01
,,,72932,,,
